2016-07-15 03:28:27 Notice: Notice (8): Undefined variable: argv in [/var/www/html/looop_customer_management/src/Shell/CustomShell.php, line 33]
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 181
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 127
[main] - ROOT/bin/cake.php, line 33



2016-07-19 04:40:34 Info: test
2016-07-20 02:58:06 Debug: command 'acl_extras' in plugin 'Acl' was not aliased, conflicts with 'Acl'
2016-07-20 02:58:06 Debug: command 'acl' in plugin 'Acl' was not aliased, conflicts with 'Acl'
2016-07-20 02:58:06 Debug: command 'bake' in plugin 'Bake' was not aliased, conflicts with 'Bake'
2016-07-20 02:58:06 Debug: command 'benchmark' in plugin 'DebugKit' was not aliased, conflicts with 'DebugKit'
2016-07-20 02:58:06 Debug: command 'whitespace' in plugin 'DebugKit' was not aliased, conflicts with 'DebugKit'
2016-07-20 02:58:06 Debug: command 'migrations' in plugin 'Migrations' was not aliased, conflicts with 'Migrations'
2016-07-20 07:58:44 Debug: command 'acl_extras' in plugin 'Acl' was not aliased, conflicts with 'Acl'
2016-07-20 07:58:44 Debug: command 'acl' in plugin 'Acl' was not aliased, conflicts with 'Acl'
2016-07-20 07:58:44 Debug: command 'bake' in plugin 'Bake' was not aliased, conflicts with 'Bake'
2016-07-20 07:58:44 Debug: command 'benchmark' in plugin 'DebugKit' was not aliased, conflicts with 'DebugKit'
2016-07-20 07:58:44 Debug: command 'whitespace' in plugin 'DebugKit' was not aliased, conflicts with 'DebugKit'
2016-07-20 07:58:44 Debug: command 'migrations' in plugin 'Migrations' was not aliased, conflicts with 'Migrations'
2016-07-20 11:20:47 Debug: command 'acl_extras' in plugin 'Acl' was not aliased, conflicts with 'Acl'
2016-07-20 11:20:47 Debug: command 'acl' in plugin 'Acl' was not aliased, conflicts with 'Acl'
2016-07-20 11:20:47 Debug: command 'bake' in plugin 'Bake' was not aliased, conflicts with 'Bake'
2016-07-20 11:20:47 Debug: command 'benchmark' in plugin 'DebugKit' was not aliased, conflicts with 'DebugKit'
2016-07-20 11:20:47 Debug: command 'whitespace' in plugin 'DebugKit' was not aliased, conflicts with 'DebugKit'
2016-07-20 11:20:47 Debug: command 'migrations' in plugin 'Migrations' was not aliased, conflicts with 'Migrations'
2016-07-20 11:43:29 Debug: command 'acl_extras' in plugin 'Acl' was not aliased, conflicts with 'Acl'
2016-07-20 11:43:29 Debug: command 'acl' in plugin 'Acl' was not aliased, conflicts with 'Acl'
2016-07-20 11:43:29 Debug: command 'bake' in plugin 'Bake' was not aliased, conflicts with 'Bake'
2016-07-20 11:43:29 Debug: command 'benchmark' in plugin 'DebugKit' was not aliased, conflicts with 'DebugKit'
2016-07-20 11:43:29 Debug: command 'whitespace' in plugin 'DebugKit' was not aliased, conflicts with 'DebugKit'
2016-07-20 11:43:29 Debug: command 'migrations' in plugin 'Migrations' was not aliased, conflicts with 'Migrations'
